energy,homogeneity,dissimilarity,correlation,contrast,label
0.02158331180158385,0.15483833091928137,7.724313322226442,0.9009652814224517,124.8562756940257,Acne and Rosacea
0.01838754691266349,0.14953213813578825,9.599666755078712,0.8453509846734397,237.79355009886208,Acne and Rosacea
0.019637376181789,0.13110409617927463,10.105077619535983,0.8071824755321941,232.28912981044425,Acne and Rosacea
0.024916747264735837,0.13449135711849639,8.686778747731005,0.8062347798446713,174.46185580256284,Acne and Rosacea
0.035521364900688815,0.19221102133729812,7.134968827021153,0.95644038459874,133.26276025033442,Acne and Rosacea
0.029531726534427278,0.25588557276392776,5.0159324981310425,0.9631478711320294,68.88694573100767,Acne and Rosacea
0.03426582693347207,0.2060106369732033,7.225100926474728,0.9823676211943836,120.19671440077269,Acne and Rosacea
0.02101506604728782,0.19045644928556602,7.187267311116528,0.918308160839233,147.31538030061853,Acne and Rosacea
0.12217056332893013,0.30402325562084037,8.867470211627314,0.9513137236775305,284.5103602300121,Acne and Rosacea
0.024239996266457196,0.18290453509885277,11.777477928429242,0.956895135356346,352.41430437371014,Acne and Rosacea
0.03295578101159177,0.19580041831409087,8.655492584480564,0.9714298017040106,215.094170658637,Acne and Rosacea
0.016201735467091152,0.14150239443896184,9.898648409500993,0.9377702809889773,220.00673575230306,Acne and Rosacea
0.013897332925396085,0.12025407607804128,10.332596980215751,0.9328814670600719,218.47648138192415,Acne and Rosacea
0.015235417188699887,0.12959540214674875,11.32331422607066,0.8940986073302037,312.9274840716843,Acne and Rosacea
0.019671549284605926,0.15414177056489772,11.68441495657584,0.8316173769518093,395.219319378492,Acne and Rosacea
0.02617535849037453,0.24098424336874924,4.774485131862777,0.9717568240201465,53.68023160025127,Acne and Rosacea
0.03399573311760553,0.2845106261066443,4.458460914693783,0.9941936393207457,45.23434335889388,Acne and Rosacea
0.019546002044428766,0.15574896209312875,7.252908656590494,0.9543698283941278,104.25960871218,Acne and Rosacea
0.026168774070826486,0.11187174826367571,10.582244725701846,0.4694536412302749,222.44299464707248,Acne and Rosacea
0.02900834985389009,0.2426335886101959,4.303412323468207,0.9617641618736512,40.05355717494808,Acne and Rosacea
0.02963323652436425,0.2973690402249164,3.2708794802286456,0.9885604979715992,24.10011418152471,Acne and Rosacea
0.018299700278843884,0.10418995893616184,9.709548499145736,0.8469029282279157,161.6696177703352,Acne and Rosacea
0.013832058388914954,0.08240611556005387,15.654338492868824,0.6732986873054774,478.7403343091515,Acne and Rosacea
0.017365931090691972,0.07299501423872191,16.381460984154753,0.3532473332937624,504.3980304955864,Acne and Rosacea
0.012267278297328592,0.08267225817784869,15.767250541889192,0.7872271238629405,510.123786456849,Acne and Rosacea
0.012113398586631833,0.08120685801247064,15.157921124615813,0.8233918057556797,447.4243385187481,Acne and Rosacea
0.013634313689850318,0.06488706886384445,17.044897540548813,0.7062689313224984,520.2409512612685,Acne and Rosacea
0.014441554182843588,0.08975178661445532,12.815977357007547,0.8056802090085795,306.4264189106386,Acne and Rosacea
0.01878967750621848,0.17088108842968172,7.678205239707419,0.9596101075750804,139.90699419226516,Acne and Rosacea
0.02078128295151218,0.1976788762663426,6.20617754462707,0.95867841723373,89.23498645151582,Acne and Rosacea
0.030285329586929186,0.28891493909086796,4.660926585687641,0.9898824613660887,71.08105486078627,Acne and Rosacea
0.026265019637639542,0.27898399006105307,3.820566276026345,0.9883726635234993,39.06574965669275,Acne and Rosacea
0.023866178149929577,0.13350276853999418,9.746639422580536,0.675888274369141,244.95308983262976,Acne and Rosacea
0.02530350190564529,0.11246324740260201,14.797444688984452,0.8566046217871558,475.74650759900095,Acne and Rosacea
0.01698731199106606,0.08009228560440558,15.4943152758294,0.45573596516825493,461.69691504076764,Acne and Rosacea
0.01383699995811836,0.11905458357427026,10.307955949793971,0.9428501437317283,210.72048435838155,Acne and Rosacea
0.015634628455333453,0.15416336737286787,9.68900881503722,0.9752497470696936,199.88467928417674,Acne and Rosacea
0.014598109944235778,0.10131760955256798,11.527089063412308,0.8669369258700182,271.68511803587484,Acne and Rosacea
0.01603203440285043,0.10649973466301636,12.176072152904503,0.862534933931626,317.6600674945924,Acne and Rosacea
0.01529428578881535,0.08619966504723453,14.001932899705178,0.7115997314391964,374.47684418038057,Acne and Rosacea
0.021334801282034403,0.13263506899632083,10.511405297008832,0.7478853149309121,239.12195183414394,Acne and Rosacea
0.015838889278893802,0.1224984918457479,10.797487600773422,0.9052922236874377,253.61997531613937,Acne and Rosacea
0.04633191470098158,0.33588328245810345,3.5075784497609757,0.9854113753078635,34.393851888228774,Acne and Rosacea
0.05542114529348165,0.27840782378884454,4.237056789181876,0.9850499522495496,43.56235250470072,Acne and Rosacea
0.03690213087430826,0.20149020022413883,6.9708757169990765,0.9588439640487516,111.87953688708116,Acne and Rosacea
0.02158331180158385,0.15483833091928137,7.724313322226442,0.9009652814224517,124.8562756940257,Acne and Rosacea
0.015587250103862367,0.14073445198930282,8.83174829007299,0.9536232234680119,165.055896930919,Acne and Rosacea
0.020593997560492915,0.168758430561314,7.363392926336985,0.9159994110911625,117.9224977986384,Acne and Rosacea
0.020515920068436735,0.1744158502908731,7.376938087013542,0.9306058927475713,128.15920775421435,Acne and Rosacea
0.025664497665800524,0.1879475663543772,5.996117513697192,0.8982693596964759,73.83454924035459,Acne and Rosacea
0.023630739021773112,0.19278901233119422,5.7278368849238905,0.9562952025556074,69.7436947329734,Acne and Rosacea
0.016069140566317863,0.11402950387763841,11.44642085693185,0.8531523897254125,275.1765922657279,Acne and Rosacea
0.01852731578837422,0.1290791530715655,8.917002030779347,0.8782765471792691,155.27398295395085,Acne and Rosacea
0.018349948965198124,0.13204975929725057,8.67585663681191,0.9657213441455946,161.01367877346462,Acne and Rosacea
0.025181750664881788,0.18821846215114865,7.205912677125468,0.9586186078015149,134.18076374536926,Acne and Rosacea
0.03216533664148203,0.19159731897915655,7.548363456533524,0.923519066003489,159.49443262426556,Acne and Rosacea
0.013634977286748177,0.09546919108827671,13.09801475677596,0.8654873330541586,354.3252652538031,Acne and Rosacea
0.009562493770301514,0.04947813615644619,23.36519844427154,0.7221605657895481,977.6101870528715,Acne and Rosacea
0.05469407757136667,0.19777935291706772,11.026420708839218,0.9413070915222339,333.1548044780462,Acne and Rosacea
0.01849680767877662,0.12559331451941055,11.202804158685893,0.8457833243667456,308.3249427273215,Acne and Rosacea
0.01993379811226595,0.15901013600999528,8.258620131675821,0.8764113336953022,153.29856341667784,Acne and Rosacea
0.017519207364252273,0.1657070353227716,11.566692736767639,0.8895000757497379,344.08539257665245,Acne and Rosacea
0.020969094398565327,0.21108842379503953,6.378143181280611,0.9565036520536115,104.31965344494431,Acne and Rosacea
0.02048235982372035,0.13732480977538122,12.722988499465705,0.6319608902941788,361.061519455828,Acne and Rosacea
0.021509152383736692,0.21549295087772682,5.81677726133975,0.9838428867984148,80.48521719623827,Acne and Rosacea
0.017255000186044308,0.1498631989285395,7.902241579536555,0.9435150811935861,138.6036553459773,Acne and Rosacea
0.021175287597431505,0.08410035948802858,12.903544343733776,0.40802015351804083,295.5156279996381,Acne and Rosacea
0.01714030314908139,0.1895482936746261,7.198156958062514,0.974961514751011,122.5436404751731,Acne and Rosacea
0.02655357208151091,0.37021772627763394,3.0038704537257166,0.9949208479353572,26.914153727219343,Acne and Rosacea
0.0213491139884986,0.17057377146835317,8.189013015727058,0.9569571830530381,143.79160454468385,Acne and Rosacea
0.02297823923662872,0.22769636959579584,5.536490541790285,0.9511578050322752,84.82545571418953,Acne and Rosacea
0.01883987831569104,0.18560506367411045,5.906698920651511,0.9871452866560406,68.70196050605728,Acne and Rosacea
0.01753026247237406,0.10070460587044756,11.58039291165836,0.7437065386780504,263.70172510984406,Acne and Rosacea
0.020877489450250118,0.16399580382063095,6.708771003284417,0.9489439371080296,87.99296752945517,Acne and Rosacea
0.023354772633151992,0.1967721826385935,5.683431110594305,0.9663019937991706,66.18635457629684,Acne and Rosacea
0.028912615340267393,0.1236397126486013,9.210814373154651,0.4401751373269083,168.26175501488535,Acne and Rosacea
0.021314566958069228,0.15423255154102158,7.561651274406324,0.9313797639638612,112.66826665544414,Acne and Rosacea
0.015710091027894495,0.1251714984454635,14.246648692546273,0.815257575022551,542.39818871738,Acne and Rosacea
0.022604766611412586,0.11772622829159854,9.485081725430913,0.7056238375967899,169.81883428949516,Acne and Rosacea
0.019327232825613914,0.13377826192142087,8.771041093021442,0.8916288211589113,150.9322750873501,Acne and Rosacea
0.014741181557806836,0.12740034537136158,9.443125829228634,0.9312878996594576,191.27301440861578,Acne and Rosacea
0.013975645239345259,0.07888011805017356,14.515346911556223,0.7468934273753436,397.19161631259493,Acne and Rosacea
0.012719105861920167,0.10417995677223083,12.978686172270777,0.8702520436863705,348.15971772337184,Acne and Rosacea
0.015609779695037265,0.10911247673908132,10.138952049897679,0.9281745192342363,188.7447963302905,Acne and Rosacea
0.023615512184107942,0.1801440333596705,6.78227153985078,0.9778719914348086,96.02925137849074,Acne and Rosacea
0.017839899691349977,0.12141652334660567,9.803086477669574,0.8666377128222718,194.14476679359484,Acne and Rosacea
0.026041473022741072,0.15268341986621994,7.488595945227843,0.8222942444886073,111.24799917140359,Acne and Rosacea
0.015457305799579293,0.10430654548171345,11.960282497293552,0.838063991388452,297.14606511174503,Acne and Rosacea
0.0201354262635433,0.16137267518541934,8.41527839442396,0.9680112546462745,148.22348068999034,Acne and Rosacea
0.015004192772927635,0.13026595688748754,10.009122165949938,0.918617935393322,228.5332425257573,Acne and Rosacea
0.02040111673640217,0.07800795151790767,14.038506791374267,0.35195368146269185,351.6407598665894,Acne and Rosacea
0.014928645321579281,0.1268698796540403,9.517167791571808,0.9348895643819107,188.54255136145954,Acne and Rosacea
0.016206248502982672,0.159781923306706,7.916910187483412,0.9514864365435716,157.47194173440352,Acne and Rosacea
0.015570591543855724,0.12140716594079956,11.307581873150902,0.9118007218338846,290.7663201703024,Acne and Rosacea
0.014661312209153914,0.06868739196990331,17.732838863869056,0.4763158130066453,600.2934329069049,Acne and Rosacea
0.01717654224885966,0.16730864411637233,7.407183499250272,0.9782115593465726,118.111758546987,Acne and Rosacea
0.019700534739564998,0.10924326293618229,11.00117430124026,0.6760218738987198,232.99010224282605,Acne and Rosacea
0.018016028093485112,0.1255133663519741,10.083722520942766,0.9122204228536714,213.70694669059395,Acne and Rosacea
0.023187489315701613,0.18117632521194452,7.9487696838057404,0.8823883828067051,161.08736944665668,Acne and Rosacea
0.020254773926907853,0.154736093700437,7.329092807182361,0.9203453876052645,114.25398161868185,Acne and Rosacea
0.024466199061234054,0.11666318420998806,12.508591068160785,0.8825519278665906,328.6434723202328,Acne and Rosacea
0.021919239652450975,0.12343837831847877,8.98874654848419,0.7606660000999865,150.1384707944306,Acne and Rosacea
0.01654375872241688,0.12710326884205866,10.398021987800636,0.8906950186091057,232.79963066999596,Acne and Rosacea
0.020760734571287725,0.13798630417422292,8.104045209908081,0.8589146678069063,125.65041333980746,Acne and Rosacea
0.02248966202926385,0.15712186559752286,8.894108627079483,0.8032942096304976,177.03069356450126,Acne and Rosacea
0.039703720079197535,0.2805859253152224,5.725731329293715,0.9833013368577324,95.95309968240485,Acne and Rosacea
0.030255873647195026,0.1501858483539211,17.24098590306195,0.8630393448715661,1109.574119797821,Acne and Rosacea
0.029020115511404012,0.14002343146729052,18.534787163476754,0.8102935281015691,1227.1715326648907,Acne and Rosacea
0.02556913356202636,0.1390048203224597,19.19672263147881,0.8512531554515959,1462.1149642282953,Acne and Rosacea
0.025909696984503468,0.17641565117246685,22.41905696449239,0.7638094891721195,2002.8179515691938,Acne and Rosacea
0.05052123237904809,0.23160323998617083,18.622665709751548,0.8102017965547551,1604.250285341432,Acne and Rosacea
0.04266988503364047,0.18807938268433638,16.877201562674482,0.8381423368954435,1127.9135312965345,Acne and Rosacea
0.016598417931201117,0.14329553390683877,12.711221861327568,0.8988918665946848,427.08327007256526,Acne and Rosacea
0.06321883419175495,0.2846108789905914,4.698870169281727,0.9850382306457024,53.872724926361926,Acne and Rosacea
0.05187244435195146,0.219721700832453,7.345510246044133,0.9661954968676452,128.13991232211922,Acne and Rosacea
0.01826391412645498,0.14031846020089314,8.952212400227435,0.8948382935327667,170.59952159465809,Acne and Rosacea
0.019822225400336388,0.16042222869885472,7.573659578664569,0.9116041098071581,129.4541956833201,Acne and Rosacea
0.017601082605163427,0.12527959116654794,9.704806029358574,0.8856154577081453,190.05089766922046,Acne and Rosacea
0.019396127800548082,0.14496889955850975,9.288893271122976,0.8909100685439858,196.5889288431193,Acne and Rosacea
0.018833236726547655,0.13358025070488055,9.670746655091367,0.9323708289352319,189.5981474997582,Acne and Rosacea
0.03690213087430826,0.20149020022413883,6.9708757169990765,0.9588439640487516,111.87953688708116,Acne and Rosacea
0.021630604177418015,0.15535038095803685,8.369113446494602,0.8606274635204261,167.4155842575746,Acne and Rosacea
0.05726258697504486,0.22326171445135362,7.219510372893451,0.9649375063346635,123.35514000466846,Acne and Rosacea
0.019014577192860354,0.16654302576527905,7.017459874716085,0.9528408703822167,101.5919109152822,Acne and Rosacea
0.06250100049948057,0.2989096577798005,4.771338100550888,0.982779133901368,56.772589356025364,Acne and Rosacea
0.1260979781290733,0.4415576141924363,3.394913032696825,0.9929957037632136,42.34095978808844,Acne and Rosacea
0.01734313710684324,0.10759003814901787,10.836417264626945,0.8015750693464802,227.5558763710937,Acne and Rosacea
0.016541814563688775,0.152905337142668,8.37397983519256,0.9609955811043722,146.88630804707813,Acne and Rosacea
0.01909036546014894,0.12103116125618081,11.33430955764898,0.9208828355414957,254.89702523372392,Acne and Rosacea
0.0620536732227709,0.22239984216134648,7.746768885124919,0.9735823395723079,136.25079354425873,Acne and Rosacea
0.015587250103862367,0.14073445198930282,8.83174829007299,0.9536232234680119,165.055896930919,Acne and Rosacea
0.02891607580927564,0.197156135109639,6.6405214001344115,0.9802307376052405,93.46790161515784,Acne and Rosacea
0.06734549159761494,0.21466001961741987,8.003769571887489,0.964581948058323,147.43131077485248,Acne and Rosacea
0.027638717722017894,0.18839035092980672,7.576457844618956,0.9768149647651243,124.24556424438919,Acne and Rosacea
0.24613095840399446,0.3761191621179253,5.553020268152999,0.9095838597901442,92.0878556712467,Acne and Rosacea
0.020462332986141883,0.17433669751219633,7.373447180263639,0.9307554251964076,128.20651423771116,Acne and Rosacea
0.016069140566317863,0.11402950387763841,11.44642085693185,0.8531523897254125,275.1765922657279,Acne and Rosacea
0.025181750664881788,0.18821846215114865,7.205912677125468,0.9586186078015149,134.18076374536926,Acne and Rosacea
0.04608845809295565,0.27466935722148483,5.12012023613024,0.9877806688313263,65.71570702984506,Acne and Rosacea
0.04373600543923354,0.22762843632808938,6.250538401272071,0.9873045533738463,88.45049428794788,Acne and Rosacea
0.010007978083567882,0.08389148432699527,17.079872698241754,0.8620933236181387,704.5997972120867,Acne and Rosacea
0.038215751060974495,0.1820769358550032,10.313567418008367,0.9588451174688396,292.583495876844,Acne and Rosacea
0.025492280514018535,0.24901792926583421,5.239222809609542,0.9862358081423316,64.93690925825969,Acne and Rosacea
0.06700664972646554,0.21236165314733116,10.501776400669009,0.9353962218575016,303.23642041282153,Acne and Rosacea
0.12118447073191509,0.28983250800918436,9.211938138815107,0.9643881789918124,240.8562686080962,Acne and Rosacea
0.07197213117451387,0.3568185308173591,8.730584048872856,0.9436555833624075,258.743223009702,Acne and Rosacea
0.10479352304848967,0.2621565721465249,10.748295845929741,0.9307517435135719,331.3679459780658,Acne and Rosacea
0.08561443068252249,0.31795323119355273,7.138856973766988,0.9711012363903401,160.38241314523276,Acne and Rosacea
0.014770732614845171,0.09262375117631022,13.15991077650422,0.8035332133079716,353.36226315504723,Acne and Rosacea
0.01804028083886445,0.13002641435102819,9.096247978373334,0.9264533849976527,167.5143677070559,Acne and Rosacea
0.01269319805198127,0.1157197317564698,9.84892336625805,0.9649448943215914,197.16425413729837,Actinic Keratosis
0.019378396233615345,0.14476091151460904,11.298652390529279,0.8003353931881381,347.62011011217976,Actinic Keratosis
0.01424515767666781,0.10461144903161206,14.438760571256998,0.7933707791751274,493.3717419257539,Actinic Keratosis
0.04282025454067052,0.24660173388270884,7.104070553811706,0.9458995595528749,150.32534216682012,Actinic Keratosis
0.016326443029458945,0.1579581992636826,10.63610378549864,0.885589471013603,303.1184349723987,Actinic Keratosis
0.01805666981713088,0.1760056701327024,9.692194939445065,0.8793554449504847,305.00995789310645,Actinic Keratosis
0.02508474950600116,0.20386937645596614,6.433795467971637,0.8838350615598204,121.12998643289737,Actinic Keratosis
0.018251030849392183,0.1704220305393131,9.781310523510152,0.84963858039779,312.2151121593797,Actinic Keratosis
0.023482243231417597,0.16309917850080222,9.703893623713286,0.7198379656825296,313.68544059133524,Actinic Keratosis
0.01735134136332455,0.13630761054545923,9.11774088438051,0.8806399478572102,174.18215307128756,Actinic Keratosis
0.0233480342923589,0.22296986582249131,7.662313268010128,0.8644614135544452,218.28516193148582,Actinic Keratosis
0.022775619247263422,0.21815978675451633,7.076515105493508,0.8828903501234691,177.0005407326182,Actinic Keratosis
0.02160470587807326,0.1897416780547148,7.191522376564093,0.9045963359491415,131.85195212708564,Actinic Keratosis
0.020833226892182026,0.17541515053021606,10.375043042318215,0.9558289619413239,287.22033696522914,Actinic Keratosis
0.2724842623889916,0.3697979499324604,12.194627558501,0.966076711387227,450.8764740435959,Actinic Keratosis
0.02880705198606912,0.29028897943845905,7.458786057827136,0.961504649742774,207.59341159551826,Actinic Keratosis
0.02488674917936427,0.24244614874518694,5.7947123900521085,0.9320414413864077,109.45507769572168,Actinic Keratosis
0.017820902349113394,0.22131022713027193,6.455442104066552,0.9683292353077072,132.1847403747531,Actinic Keratosis
0.01820123718249704,0.146275223704779,9.355988599620458,0.8509545518268052,226.16620279160304,Actinic Keratosis
0.018438315167895254,0.17138920342045746,8.05244346879177,0.9156806207639298,161.70606096139886,Actinic Keratosis
0.022300804583654632,0.22971110212736998,5.996385882485243,0.9539626750795098,103.06876869453998,Actinic Keratosis
0.017039638090284675,0.13525455600758324,10.439823280723544,0.8292273907342752,279.43522845704865,Actinic Keratosis
0.015106161698987094,0.1535319791312184,8.574507605661836,0.956149916562014,206.04665065851475,Actinic Keratosis
0.0234690239338437,0.2278901326248078,5.487926341138506,0.9504252874398824,86.31278908915147,Actinic Keratosis
0.02097852034461126,0.1912230575822106,7.096718521105803,0.954182701585775,142.39100452218523,Actinic Keratosis
0.019690343381347883,0.1733654503088459,7.639573317480643,0.912027282263363,144.84316031726777,Actinic Keratosis
0.01533696440878055,0.1448817945617427,9.23634125542555,0.9270247490527324,229.87722829105326,Actinic Keratosis
0.01625401233001422,0.1567228201231126,8.871177208824239,0.9287575781468903,197.07297297184718,Actinic Keratosis
0.016867424773151795,0.14750984151156848,8.986117416810597,0.9143941716085848,193.23571473192658,Actinic Keratosis
0.015326248991844618,0.15539100177743048,8.485313936119976,0.9482424641771942,177.00143118754931,Actinic Keratosis
0.01625401233001422,0.1567228201231126,8.871177208824239,0.9287575781468903,197.07297297184718,Actinic Keratosis
0.022886611881557058,0.1960741171513877,7.939728315725704,0.8662229042340316,171.01588360411438,Actinic Keratosis
0.02022795597516068,0.16589822112308125,7.185811839548598,0.9255535901593714,113.68028300817267,Actinic Keratosis
0.025247665125197327,0.1599690536297539,8.89173912497396,0.9680804708032151,193.7391301621053,Actinic Keratosis
0.015326248991844618,0.15539100177743048,8.485313936119976,0.9482424641771942,177.00143118754931,Actinic Keratosis
0.016091296558423358,0.18156180603196714,9.300308548953899,0.9309968208903676,261.4109999286891,Actinic Keratosis
0.019807818980088352,0.1744533307819091,8.975778289218441,0.8694454290957783,213.95085029595936,Actinic Keratosis
0.021741766062664664,0.2225130233755109,7.571428199483386,0.9076376579866662,198.62792156240351,Actinic Keratosis
0.02763231587591611,0.2456481054724734,5.452551685700815,0.9099272694124103,108.10515125047657,Actinic Keratosis
0.027212904736020033,0.19558310159656944,7.504301575580005,0.8352397647419945,142.8368917508199,Actinic Keratosis
0.024443863169683902,0.22445186662822675,6.175589901076825,0.9193593794902937,115.71184072252436,Actinic Keratosis
0.017397211532899772,0.19028272323715553,6.282027194060695,0.9744699504552177,97.52542972189943,Actinic Keratosis
0.019984029385207467,0.19078789783131175,7.891516804664623,0.904257247354724,188.15524099139753,Actinic Keratosis
0.024565099329517247,0.17198563406517053,10.602809981177314,0.6319276346577112,411.2153521733808,Actinic Keratosis
0.017820902349113394,0.22131022713027193,6.455442104066552,0.9683292353077072,132.1847403747531,Actinic Keratosis
0.018943928481105165,0.15765576326103478,8.811726352375462,0.8789930880432091,202.7515359273649,Actinic Keratosis
0.021006292807468258,0.19821859017874535,6.72370966636222,0.940055689470804,111.22473921336497,Actinic Keratosis
0.019629211746063264,0.18163382698609803,8.251492269904524,0.8994242726613891,191.95870455334324,Actinic Keratosis
0.014965362531189876,0.1543572612707781,9.874238064279368,0.928001203871491,262.8863298810668,Actinic Keratosis
0.017007119867842733,0.11630751127072456,11.938276317572868,0.7954913640798112,332.04149910702716,Actinic Keratosis
0.01764197682604475,0.1676330835640112,8.535324908109395,0.9199742141534374,185.09132646147816,Actinic Keratosis
0.017871885873156308,0.16204481398782913,8.35763200781426,0.920544452758046,160.8481865258105,Actinic Keratosis
0.015079217896143594,0.10344332690208649,12.860658043065222,0.8765209513902045,348.6369652458158,Actinic Keratosis
0.011810796820690127,0.09951731705658766,12.06453773187058,0.947631692130961,296.1436414501681,Actinic Keratosis
0.024146467921751198,0.2125288479303746,6.538766747329778,0.8991385328990131,126.5586062299614,Actinic Keratosis
0.02376067449229191,0.09944025108444449,17.141446915747803,0.8968749632329358,631.8817626064756,Actinic Keratosis
0.10455776244568923,0.20622219028973113,14.43594337101598,0.9168623273137457,511.5645439182265,Actinic Keratosis
0.31393579472185856,0.3765763127421962,12.161223959247492,0.962286456535939,503.5634615772465,Actinic Keratosis
0.058044201126370404,0.15097836394492864,17.09034119220227,0.8546731285987034,696.3611616396172,Actinic Keratosis
