energy,homogeneity,dissimilarity,correlation,contrast,label
0.01616859844688748,0.1147573806460083,16.2637780638395,0.8772199806295173,624.7427644162872,Actinic Keratosis
0.01714141729740835,0.13689196476745652,8.042397133939623,0.9488803852543116,134.0428126793908,Actinic Keratosis
0.04687156129134354,0.20398128789191705,9.175653300087655,0.965104876983561,210.8424912301442,Actinic Keratosis
0.2933833572138429,0.4016694665681632,8.262261992454286,0.9752602547734696,287.8367430683493,Actinic Keratosis
0.04516402223649806,0.202942041682446,9.986872481798352,0.9345776027046276,241.2734898540413,Actinic Keratosis
0.03604334170503246,0.20268449523259832,9.22441044496343,0.9554369602479014,219.692411868017,Actinic Keratosis
0.022708025490191866,0.1529232651548996,9.131835116906363,0.8647270371486989,194.18091030475335,Actinic Keratosis
0.014181267522284238,0.10238809695135258,12.518943729880968,0.8775504841040127,334.4097603983289,Actinic Keratosis
0.012921947828232822,0.09298617438941201,14.319485628037505,0.8825195930270192,439.88333858255805,Actinic Keratosis
0.025369021078862512,0.14754942231739726,12.864754403865696,0.9298529000320185,367.77347193624934,Actinic Keratosis
0.03290557127008883,0.17308287236735687,11.605511079702483,0.9291951090923953,322.73159074890464,Actinic Keratosis
0.018855901656241278,0.13559858063292995,8.509049199289125,0.8753363154621172,150.368116254311,Actinic Keratosis
0.010961275762214688,0.08995811729591605,18.941659828064196,0.7914742754175906,815.2165938446626,Actinic Keratosis
0.0161237361969048,0.11914269194851619,9.87091663859109,0.8787288197635508,200.7514775547543,Actinic Keratosis
0.048869308311366016,0.18206155846795927,7.566501408190179,0.9329368188518978,122.48322899158524,Actinic Keratosis
0.26050589580099986,0.35184683279950435,7.425898461649821,0.9736964629169383,147.5402257342258,Actinic Keratosis
0.28052474496518465,0.34462016761726677,12.97900610449906,0.9646889052516114,472.26326795471897,Actinic Keratosis
0.09258132705774819,0.2189637765131881,8.267335627851578,0.920087115023095,178.60752447643335,Actinic Keratosis
0.10164437474848212,0.23006317735394394,7.8504711470490145,0.9278356194329184,149.47625364800913,Actinic Keratosis
0.010510331548469337,0.05141036272939971,23.416291579783543,0.4632448494963014,982.0479027410375,Actinic Keratosis
0.009974894722831886,0.04695252005459151,24.9952732624953,0.43066461651670424,1102.4517145882155,Actinic Keratosis
0.015001999846112422,0.0881742034870187,14.116690794852651,0.6841957912410752,390.170599119568,Actinic Keratosis
0.01544524683162475,0.10491903080793959,11.90862232937336,0.813062113892303,289.54826191442993,Actinic Keratosis
0.2134104871111378,0.28960938758112476,13.359234404709603,0.9605997829280278,480.6264171328407,Actinic Keratosis
0.011773732891425446,0.08012062861594828,15.520017727127247,0.8019448121962716,476.2526509098339,Actinic Keratosis
0.036279723159028526,0.1911335423245399,8.370939062238854,0.9791591465745759,179.48337011969286,Actinic Keratosis
0.14069291799515599,0.2338092887316446,11.422641892519083,0.952955049924944,351.05836074475275,Actinic Keratosis
0.023887107142928063,0.13368165982720048,8.988774273369609,0.9699034252220725,170.83669610054596,Actinic Keratosis
0.015183945870341116,0.09426414736374156,12.859211022444473,0.8247781725842663,330.4419015992764,Actinic Keratosis
0.04434554153571002,0.1907171596535791,7.063816950771166,0.9632812539470569,122.32236443216237,Actinic Keratosis
0.020830470478261982,0.140868908318012,9.50748849134866,0.8096194178009208,222.1000799717575,Actinic Keratosis
0.14773783477141053,0.2373446977599699,12.826244327688393,0.9526950100916822,461.5005650518554,Actinic Keratosis
0.012203500991239699,0.0701253355952332,19.159132882887825,0.6102788342322408,772.4536623607487,Actinic Keratosis
0.1682883117175161,0.24988924846821675,12.99285451119615,0.9118915391715698,447.448905373714,Actinic Keratosis
0.011535148146339396,0.07471681534854624,19.043010556186502,0.7343160597043448,743.9265912814235,Actinic Keratosis
0.011916212028930903,0.08671010781825744,13.610950236467875,0.9316751149624068,375.85282460170606,Actinic Keratosis
0.017738567409109656,0.15768338093713646,8.090373832817242,0.9521336447673671,152.24283815732326,Actinic Keratosis
0.24023973985890035,0.3070697647146737,13.534772699362684,0.957155107802526,495.6199440112887,Actinic Keratosis
0.016407118662535285,0.13106950438542012,11.89822180550565,0.9537567917219749,334.5098586513657,Actinic Keratosis
0.23701180490610016,0.33271301067451325,8.680330529651634,0.9786961501981067,218.34825503173545,Actinic Keratosis
0.06446096827766337,0.17578315202998454,18.776307590360474,0.8725704963558685,822.0799418535339,Actinic Keratosis
0.0781362549579967,0.20844399418420126,16.211745583867593,0.9074728292829681,606.4970642068407,Actinic Keratosis
0.011837319738654923,0.07860544898393572,21.360762275748762,0.5902983788694719,1132.361756390595,Actinic Keratosis
0.019212609020655604,0.1684979627266503,7.650306854978205,0.9757393509911023,136.9903287375123,Actinic Keratosis
0.01701299613341649,0.14295443554953483,9.605237873328612,0.8627222739821216,210.42748395355545,Actinic Keratosis
0.03253356379013307,0.4031690138213952,3.9852295255113543,0.9683169034597872,64.27989596270423,Actinic Keratosis
0.024571893583098733,0.23500601583891395,5.2646990810270955,0.9590179211367921,71.04422634357077,Actinic Keratosis
0.023074491777510826,0.23441092029117805,6.495056592271573,0.9278621792365342,122.51857734412822,Actinic Keratosis
0.01603874882719497,0.15015050747674863,8.38511399918118,0.9494627226130954,156.8262350518204,Actinic Keratosis
0.021779760485153607,0.21493210964809567,6.232922350915809,0.9449658481489194,99.05548255390882,Actinic Keratosis
0.029567454124367985,0.19666371506017408,6.260866140306297,0.8140541492845326,94.8812166959982,Actinic Keratosis
0.01377626039264463,0.09988547496428514,17.71592861970624,0.6338124229173707,783.6629369614834,Actinic Keratosis
0.0198596734611118,0.18433326589581245,8.408231620759166,0.8903680794577691,189.57823381754795,Actinic Keratosis
0.019443698017323825,0.16919781663025338,7.2718657718634,0.9499854526593339,118.3042828389067,Actinic Keratosis
0.022216662147435968,0.15042982005953612,9.132978919146439,0.7746289874180641,194.87078796876622,Actinic Keratosis
0.02223527376726832,0.22372662915715294,7.984649266433959,0.8682720663378233,188.2009383291378,Actinic Keratosis
0.01599353613969459,0.104739687849215,13.664470509799493,0.8951624297450651,514.1272648689446,Actinic Keratosis
0.017536180124789504,0.1389606240432719,8.407832691657335,0.9278727747763895,142.63113394811273,Actinic Keratosis
0.045396434513319,0.17111291483230734,13.692634720588678,0.9374938782504718,482.2334256083377,Actinic Keratosis
0.012000463393503333,0.1159545699447307,12.789270107112134,0.9540459586287725,352.0682406989832,Actinic Keratosis
0.023185787187262417,0.1389096800670562,11.368468548277288,0.9398790135363337,318.60155850977503,Actinic Keratosis
0.012101811482902894,0.05871773723446186,19.787141009459447,0.588350170078905,766.1134599631457,Actinic Keratosis
0.014768373287366429,0.10505030240987978,11.054621571327402,0.8704864181659878,234.6080871946873,Actinic Keratosis
0.019924358711720793,0.18516341343386447,8.147561653414993,0.9208239723065574,223.93988174551825,Actinic Keratosis
0.015950573869973495,0.13507008280113483,10.629777392970302,0.9151246755059445,351.8306726403219,Actinic Keratosis
0.01759563259948039,0.12152784138592655,9.207433581908905,0.8671750227959224,171.71675812094833,Actinic Keratosis
0.011775137566004583,0.09914303654751916,11.79478487208162,0.924749381886381,285.60411703242266,Actinic Keratosis
0.009426158750089472,0.06886698417394212,23.543910234071287,0.6956704453102394,1203.0264635452902,Actinic Keratosis
0.01220884832945613,0.11503100478805589,10.256544409633076,0.9560522221119206,226.95253629833343,Actinic Keratosis
0.021914705930839384,0.1634396312802386,12.56421930865509,0.9047869563785922,713.5436588010572,Actinic Keratosis
0.04703398393836902,0.17382554729425845,10.534592385109367,0.9619107508433709,300.1880594341628,Actinic Keratosis
0.026387773065495956,0.19939867645524137,7.705873337882439,0.8053228244619469,180.68629917076066,Actinic Keratosis
0.01746664909659593,0.12226883435573511,12.508858753811474,0.7570852793562763,399.57274758031394,Actinic Keratosis
0.027988100411831307,0.17005872241334652,6.294422152765263,0.893278095897148,79.86365026473226,Actinic Keratosis
0.021805368516477092,0.1399532275805366,9.111897542997115,0.7700372758816229,187.32750447866297,Actinic Keratosis
0.024657354179483417,0.11251517488413335,10.544535648168713,0.514967380650093,223.02246460876705,Actinic Keratosis
0.024657354179483417,0.11251517488413335,10.544535648168713,0.514967380650093,223.02246460876705,Actinic Keratosis
0.038722882921306954,0.21486110973717068,6.857740833455182,0.7562820753234636,139.70532985355308,Actinic Keratosis
0.02189456885589772,0.14898524338100883,10.472629267102299,0.7759995855800869,304.8766948359388,Actinic Keratosis
0.024175836464972875,0.20356441328550223,7.558066603754257,0.8886901445515859,173.20077005822037,Actinic Keratosis
0.026115689868733565,0.13596511541389453,9.169021344274167,0.8002328276550625,194.2635280870388,Actinic Keratosis
0.02753742041743305,0.20422855281994468,6.992233344968195,0.8318480051534549,127.16958603862005,Actinic Keratosis
0.02753742041743305,0.20422855281994468,6.992233344968195,0.8318480051534549,127.16958603862005,Actinic Keratosis
0.018182204710129077,0.0847699592570116,14.244224185321716,0.5056785429643278,418.7305996389539,Actinic Keratosis
0.019992704082037863,0.12599189494888322,11.18084103780907,0.6944121396605625,303.7202261101351,Actinic Keratosis
0.02293538569776708,0.1374248191025873,9.274127073510307,0.7069781369394291,194.02816186912315,Actinic Keratosis
0.017647619844644746,0.08811449530434608,13.552691889505976,0.6994201856026029,370.17003152081026,Actinic Keratosis
0.024154746313014487,0.14517550872969998,8.691305799730664,0.7238252475516682,158.0183847316523,Actinic Keratosis
0.02592572417045734,0.17050796245847766,6.66050897528433,0.8789851867226489,90.23403133554815,Actinic Keratosis
0.021701594373923407,0.10434886217877039,10.847069493884659,0.5805236196276788,224.76820137411818,Actinic Keratosis
0.026103344145453667,0.15925564585912108,8.676906210417052,0.7205160402504996,186.17057630492212,Actinic Keratosis
0.016296100678631218,0.1514279138583418,7.860272272026675,0.9565694267172794,134.81568992458344,Atopic Dermatitis
0.021088005947654708,0.179451521430411,7.398783993430546,0.8998342232363142,147.64372800928192,Atopic Dermatitis
0.02169529830513425,0.17825835561886796,7.1637413660170814,0.8929866328146789,114.93123771172444,Atopic Dermatitis
0.022937843117042347,0.13323800723728302,12.488095424152931,0.9554288777634876,323.4767750328769,Atopic Dermatitis
0.020071590437213446,0.13327218357824103,10.928009352668248,0.956098959520348,249.38223260482494,Atopic Dermatitis
0.01330695062373639,0.08744846127718027,13.514046251080073,0.8432022528288795,355.0971332411598,Atopic Dermatitis
0.013595620058678624,0.07284698726539784,15.975125661471383,0.6500995425590711,459.77688908221637,Atopic Dermatitis
0.019876938092288274,0.1563394520474922,7.0900474352236955,0.9845203342487624,101.54350453522999,Atopic Dermatitis
0.027784723705273358,0.21242636754304062,7.919990593518372,0.9715711972351464,233.53220982466064,Atopic Dermatitis
0.018070981868906336,0.13027925598283635,8.844396636676686,0.9680827577374745,159.45491258348926,Atopic Dermatitis
0.03267210842215083,0.32522470110636903,3.229062984429743,0.9742065331926315,29.387826435991997,Atopic Dermatitis
0.02914328804892187,0.2607455268586031,4.916212541855809,0.9348075882055775,74.88811923058554,Atopic Dermatitis
0.025914534520542765,0.23581884291733057,5.44753445525963,0.9399396078283486,86.83868523130188,Atopic Dermatitis
0.037305363814755625,0.17839240683146343,10.102496645003734,0.9683265552956958,225.6657618541179,Atopic Dermatitis
0.09886482576171733,0.23390566041335367,7.455971150006475,0.9631008864440275,126.17639938302858,Atopic Dermatitis
0.008468449857081336,0.060525764685850185,20.37445203440907,0.8781618602521356,793.1617733170507,Atopic Dermatitis
0.02224575483101456,0.21676917307424906,5.020716144601094,0.967106413934277,54.53963635296671,Atopic Dermatitis
0.045736855944775466,0.2695255066882475,4.713641939175564,0.966389879217613,64.25008096180753,Atopic Dermatitis
0.029435383646956376,0.2557620336051129,6.277662179781881,0.9842062227419528,144.4883029457616,Atopic Dermatitis
0.020565067628893825,0.1696456214134622,6.429754529256286,0.9892597559366584,85.13074991937553,Atopic Dermatitis
0.022921680552688548,0.15150706349138643,7.4571625811405955,0.9337696207125872,111.26391289793037,Atopic Dermatitis
0.027856841929995838,0.231029358903159,4.3249918538820635,0.9926608178773966,40.85344541842309,Atopic Dermatitis
0.060733009157131757,0.3111229609660571,5.4678466144439835,0.9905686849842835,76.63498466011492,Atopic Dermatitis
0.06453649767713948,0.3227054697623413,5.561760126102665,0.9906305519959646,85.3601154995966,Atopic Dermatitis
0.020943478315404235,0.13045318465533104,9.225682423293243,0.9765873671072802,180.76334929729725,Atopic Dermatitis
0.07612494452529604,0.19526159173797825,8.691347784800184,0.930758511960403,158.46478358788707,Atopic Dermatitis
0.07471303463305737,0.1951900246819544,8.542938952007482,0.945168883105732,151.13087985189713,Atopic Dermatitis
0.029626721866481028,0.25418411201189106,6.511158268440604,0.9825129208848272,162.6989478878328,Atopic Dermatitis
0.017180670973674664,0.06855908954955098,15.795871411892058,0.34557551744194254,430.53801202084793,Atopic Dermatitis
0.1323412062854511,0.22027170784849703,12.356849479816502,0.9353235086947669,378.9326967705268,Atopic Dermatitis
0.02504911027767453,0.2043041378611131,5.531360385203577,0.9879084442109336,70.15213897588048,Atopic Dermatitis
0.020984847576241424,0.10789171377387165,9.93417218841745,0.7004689201437431,173.80117020863196,Atopic Dermatitis
0.021542190713849926,0.10924754673168174,9.785995646791136,0.7442087173957921,172.28533878807463,Atopic Dermatitis
0.024046338818866243,0.1672623297867631,6.282305495657284,0.9872857817504285,76.48437778471725,Atopic Dermatitis
0.01665994356265832,0.1844085989314562,6.604108697949312,0.9785978690345354,97.06483895195815,Atopic Dermatitis
0.023600075927841864,0.13712115504848044,9.762120774004451,0.9291258960683552,206.69107361367807,Atopic Dermatitis
0.01465948235563063,0.1302756224201805,12.64198164518095,0.8323001028573922,427.01400824403805,Atopic Dermatitis
0.01810725426014217,0.13796816607512052,7.732357165176235,0.9871121935100287,116.38456607259725,Atopic Dermatitis
0.08679233685698948,0.20806278016590418,9.79689699304675,0.9246942043410671,204.58144684082126,Atopic Dermatitis
0.09112714213816635,0.22521259897668816,9.477066037980675,0.9335821177483594,196.00671455008685,Atopic Dermatitis
0.21222417010485048,0.3240216043688345,8.253758844897817,0.9591947774963694,171.89072273965263,Atopic Dermatitis
0.08183979174889676,0.17442701008719444,9.899971592954959,0.8948052433319416,195.12792451085585,Atopic Dermatitis
0.13535070357937917,0.2275091246222649,8.897272599041482,0.9272284122005373,167.5478730017549,Atopic Dermatitis
0.015906660279922796,0.15007354603774625,9.117976332558031,0.9738994165772001,206.3568872644711,Atopic Dermatitis
0.017145514191289953,0.16149867409277882,8.347180073719702,0.9738113219607089,175.9040317937262,Atopic Dermatitis
0.020654196106211206,0.17125020174229463,11.087700597635884,0.9623501022803406,286.5586064016839,Atopic Dermatitis
0.009783775116853997,0.0495126743049809,24.941847292891296,0.6339833618629258,1151.5982522590486,Atopic Dermatitis
0.011283565825760213,0.06034887009247966,22.86755078721781,0.5548080605417652,1034.2530352331332,Atopic Dermatitis
0.03332480270339879,0.23544315562892149,4.7066897171157445,0.9898454201246795,47.13807212509144,Atopic Dermatitis
0.018641744862495743,0.13991210016694516,9.92635105734027,0.8379778991318201,253.85092662311501,Atopic Dermatitis
0.015408473392134367,0.13926473213037602,9.181030520920748,0.9390801702299897,188.65811608255416,Atopic Dermatitis
0.06824470102447368,0.27329285877231463,6.475898779715836,0.976499015058422,106.56239937494345,Atopic Dermatitis
0.04386130365420432,0.2508013257166388,6.368041078128878,0.9837532761802598,102.35718679574423,Atopic Dermatitis
0.05646350109367796,0.2896734700195057,7.767747831118675,0.981645497784605,178.02008976440715,Atopic Dermatitis
0.0226292187353353,0.21270292562191206,5.252378644411448,0.986690034860823,67.66835140828523,Atopic Dermatitis
0.021534251321045993,0.20310692156132573,5.834133892931027,0.9892344829772557,91.68394775409226,Atopic Dermatitis
0.0260108589017938,0.21086154283086767,5.38879160818957,0.9905071356691444,65.63086650590877,Atopic Dermatitis
0.018000399203242208,0.19590806322155727,6.015743901833791,0.9888015286029308,97.70057521253082,Atopic Dermatitis
0.020955259054519337,0.21195389310278878,5.574404562027024,0.9877892400081679,90.79334377972219,Atopic Dermatitis
0.02844617551450178,0.18883051249306784,6.487686927710499,0.9825182185155682,87.03714200981001,Atopic Dermatitis
0.09879458859687199,0.3376756009795224,5.501506279664639,0.979751733535059,92.55408672919968,Atopic Dermatitis
0.019979803892825252,0.13579852232583642,12.336392922609557,0.9411847509338078,339.88552288639454,Atopic Dermatitis
0.019659338468640042,0.1302099127682229,8.71914366435422,0.8726945038302291,150.3954871892298,Atopic Dermatitis
0.026342736339962296,0.17740037265621733,9.07717746686693,0.9594636604869282,224.95802884813025,Atopic Dermatitis
0.013806146417533844,0.08759795550724798,13.306124655224664,0.9474420428538297,351.20264256288596,Atopic Dermatitis
0.017912587068463295,0.12576441612880748,9.18827844768311,0.967321255613395,178.83892685958432,Atopic Dermatitis
0.021150261288735248,0.1880373937236872,6.2928590926266015,0.9764569227464714,85.65855782215066,Atopic Dermatitis
0.019558774745725125,0.1774505937487666,6.683450494912083,0.970148995533077,107.79830939948364,Atopic Dermatitis
0.02326511092477905,0.20695396665762156,5.783692665384901,0.9674796623850391,79.10346280359516,Atopic Dermatitis
0.02490804854395758,0.13184006798199432,9.089704682617342,0.9658657282722055,159.3301547531375,Atopic Dermatitis
0.056382590389653826,0.33565343333748215,3.6740760911400088,0.9898832944931699,42.51826332973823,Atopic Dermatitis
0.020128785956445475,0.14628198228864678,9.179993027696188,0.9586153756170653,177.07727256101504,Atopic Dermatitis
0.025042438458184463,0.2221171638280804,4.917831019710617,0.9917516019393489,53.79584787296619,Atopic Dermatitis
0.020925379614801967,0.1864474377880324,5.953993589342271,0.9891160589970421,78.07745859211519,Atopic Dermatitis
0.01853619191346532,0.13580827103347343,8.341729616043514,0.9144322357877395,153.926317711518,Atopic Dermatitis
0.021337160192006037,0.12500805131115353,10.62956653197428,0.6642221872687423,256.18337893091353,Atopic Dermatitis
0.026107522287687715,0.20864575400168267,4.964144360209248,0.9915940603942194,57.35948054317843,Atopic Dermatitis
0.032747971133032835,0.25073691587589814,4.0621072144127055,0.9909980239605649,40.91262745665857,Atopic Dermatitis
0.019220386586021106,0.16046434047339553,7.132877892991881,0.9703389672549435,101.84660162037247,Atopic Dermatitis
0.29949835408756026,0.4304942328378567,4.62552108860166,0.9884597161802264,69.15823673770943,Atopic Dermatitis
0.021400051463476497,0.23803194995748436,5.660514809169074,0.9870068292403897,73.37581955749205,Atopic Dermatitis
0.019220386586021106,0.16046434047339553,7.132877892991881,0.9703389672549435,101.84660162037247,Atopic Dermatitis
0.13508947039153096,0.3376978931784256,6.054884155931197,0.9859677790642181,107.79678946138125,Atopic Dermatitis
0.06543718526348664,0.2368781802363803,6.472327126665009,0.9839884929054801,107.6548765954305,Atopic Dermatitis
0.08374523740439804,0.42023065643886814,4.402610171763819,0.9926083702163765,90.8131374132118,Atopic Dermatitis
0.027908864743869347,0.19886502077507917,10.100097497989019,0.9664862353744346,303.49060578678836,Atopic Dermatitis
0.03196000890900031,0.1899709180563902,11.941449694592434,0.9655718398633432,394.96747344802304,Atopic Dermatitis
0.01695368697606269,0.19915632630483193,5.941733604617446,0.9835700775528549,72.54465124765912,Atopic Dermatitis
0.014714620032985126,0.08357033505389137,12.457365961028806,0.7795745426245914,265.53438216960296,Atopic Dermatitis
0.019409454989124615,0.09373851061495647,11.279090096199035,0.6296603839717129,222.76749171140722,Atopic Dermatitis
0.025927994496251945,0.17466736423299298,8.297727749779419,0.9737949188115267,185.12782934231552,Atopic Dermatitis
0.027691881011246755,0.15430322339640318,9.264180016183326,0.9603142166917412,231.41210303190533,Atopic Dermatitis
0.030934226015393442,0.20291177473886327,8.618817417612842,0.9829265822395639,211.18091546947875,Atopic Dermatitis
0.09760148626672932,0.35027657659999245,6.853836708355042,0.9858192110304197,188.5695310668577,Atopic Dermatitis
0.016577965274551337,0.07901188597893087,12.713099399148783,0.662493637491377,267.1538123097818,Atopic Dermatitis
0.052362022247115454,0.29848732565650893,5.07693497858563,0.9901076229412009,75.02359454932181,Atopic Dermatitis
0.02098055531218697,0.16552788641538685,7.923025584698305,0.9495873914632591,143.3785876495742,Atopic Dermatitis
0.01170267213134702,0.0677500543376613,16.697920915384255,0.7435359414741571,502.33875398135046,Atopic Dermatitis
0.018473060029125007,0.08365873089439664,17.441243022147276,0.48571159133710207,649.0438126570134,Atopic Dermatitis
0.006927347016626326,0.04364768650050088,26.22749060857436,0.8121313727267578,1223.9707689079567,Atopic Dermatitis
0.00878108765138514,0.04105837870734844,30.24251994944571,0.43226954079903623,1679.5863223690185,Atopic Dermatitis
0.00859185790793108,0.05648812890863413,21.475202967299637,0.7856063340724074,882.1336421249258,Atopic Dermatitis
0.007317358993670703,0.057572168936362265,21.828466741706368,0.9087764552024318,887.2306618049054,Atopic Dermatitis
0.014971946355572054,0.17120606663163743,10.271821985863532,0.9611463575303156,318.58718084910794,Atopic Dermatitis
0.07032237014718376,0.27430736883357976,8.066914282917585,0.9750764981405702,227.71195952077252,Atopic Dermatitis
0.06191658445567294,0.29275687996689,8.482714980778745,0.9794621149118901,270.15266754726144,Atopic Dermatitis
0.056405765030395724,0.2591795307760628,7.687459554438679,0.9809580144871022,206.77195845714297,Atopic Dermatitis
0.08789973221016908,0.24659617245881943,12.122528202922357,0.9635750490645335,335.29174083701156,Atopic Dermatitis
0.06605807424177274,0.20085107502959942,13.167803721885745,0.9540618699893919,373.8616703035846,Atopic Dermatitis
0.1718743475559523,0.3508032945849587,9.66293755227975,0.9480894850281234,266.483808864227,Atopic Dermatitis
0.018414970957083103,0.08525211365611184,16.8559813310367,0.508857455552626,605.3312406889776,Atopic Dermatitis
0.014135110375282213,0.08278332809080555,14.684394353360195,0.7125779940648097,423.128530131772,Atopic Dermatitis
0.014675587848630572,0.09288693819496734,13.957345618900689,0.7235175285635306,416.620367041256,Atopic Dermatitis
0.0304336214645803,0.33131183848475554,4.5431646805315165,0.9881869351286304,113.96334166531422,Atopic Dermatitis
0.09540167512720722,0.33980449283914094,6.487665984365797,0.9858001881325309,159.12265515440873,Atopic Dermatitis
0.06285022902814477,0.27347895928554156,5.736089907401789,0.9857373192706275,123.5959078638217,Atopic Dermatitis
0.08357716408379628,0.3243523013792886,4.76609074317871,0.9875236515960051,99.85375865875741,Atopic Dermatitis
