energy,homogeneity,dissimilarity,correlation,contrast,label
0.03941614715032285,0.23715471029189356,5.274961209729753,0.9862311541693991,110.41602047886668,Atopic Dermatitis
0.013585533310080469,0.12458968828747478,10.390189151080005,0.9709006156894016,204.35271527905127,Atopic Dermatitis
0.019451311285215836,0.08048754023670696,13.878614555600741,0.42237473567784917,360.32825374571104,Atopic Dermatitis
0.04039841194933871,0.26585302283046797,5.252221986935721,0.9890653981719544,66.66279727117684,Atopic Dermatitis
0.02563354634815537,0.11945486647093745,10.147041041667187,0.5537177715537334,213.07942384250725,Atopic Dermatitis
0.020408910303886356,0.07899564998308281,13.42214229751221,0.34713864985268017,310.74465128067004,Atopic Dermatitis
0.020332244391375247,0.07998414926789128,13.381579348882601,0.3716963909826306,312.47170150599476,Atopic Dermatitis
0.016115608369164938,0.10404072891560029,11.541115599009316,0.8061338550463036,258.93341293104714,Atopic Dermatitis
0.11221527742263822,0.30825464409168674,7.389444489624647,0.9783054977100049,142.26960649847675,Atopic Dermatitis
0.026582419117789018,0.1711616945542906,8.061810888650976,0.9587758489728407,136.02824302058005,Atopic Dermatitis
0.14585448021047778,0.31912688571963205,12.115918883871885,0.9536163820193231,360.0306070972271,Atopic Dermatitis
0.02471146821340288,0.17586196051188266,8.349908272884925,0.9538099235708858,159.35079073125306,Atopic Dermatitis
0.017230695775278738,0.15490892587440278,8.346129781736364,0.9471240663902951,157.10860856504485,Atopic Dermatitis
0.0167834810194787,0.13866199918961064,8.015188444563888,0.9604421646285419,124.691334217841,Atopic Dermatitis
0.025058706895003613,0.1865012267748946,8.603694560296235,0.9834238544575524,206.3282822906582,Atopic Dermatitis
0.015912348554064235,0.09725500802787239,10.868273981389656,0.8620677358645966,210.11066909946632,Atopic Dermatitis
0.01729248020167959,0.18748355222160581,6.520743987096932,0.9819712943245319,90.14869908915279,Atopic Dermatitis
0.08468198621340502,0.31304630014412665,5.2468621576308925,0.9867131833684586,71.76971489953864,Atopic Dermatitis
0.017151559825401588,0.20997714347481322,6.368966292889059,0.981881680923044,83.85759940028986,Atopic Dermatitis
0.22667169820374283,0.3591126438526248,6.281947883616768,0.9927755397207194,103.52298091521796,Atopic Dermatitis
0.03460471326434585,0.17671233494337266,9.341979963521887,0.965293840951824,197.83493370546432,Atopic Dermatitis
0.050425108841281915,0.20689570918304934,8.70932204470351,0.9591675073742031,180.70633600139018,Atopic Dermatitis
0.10194269961625492,0.24632139560797756,7.23594290823479,0.9770595377101104,128.10706496091836,Atopic Dermatitis
0.08132793568674207,0.3270544340510846,4.780025284939043,0.9940207797793177,64.73185241655739,Atopic Dermatitis
0.183088092956275,0.3135108836245242,11.545842316212559,0.9493014444460712,340.04759836349604,Atopic Dermatitis
0.018767509686227493,0.16198993878583767,6.11020301281703,0.9648752643257369,66.2093336373253,Atopic Dermatitis
0.01420696334291071,0.10661756616805379,12.671838185858187,0.8280482483163285,375.937653222403,Atopic Dermatitis
0.06704975667201182,0.2544467624922145,6.447282380634107,0.987159421077326,95.09266729145017,Atopic Dermatitis
0.024158760451282568,0.22408086667048177,5.718528249472944,0.9403596223244107,82.51239370754558,Atopic Dermatitis
0.014316489873444298,0.13181855035398013,11.72941401199827,0.9219788966485124,340.5445288176277,Atopic Dermatitis
0.043520744555335784,0.18366276904753315,7.942576813203996,0.9723093592841207,129.32976784734313,Atopic Dermatitis
0.017899548307205217,0.123666031328026,8.213434809017624,0.9396980244139884,116.52092742055856,Atopic Dermatitis
0.0674900162273918,0.24894264673386057,8.315245813569058,0.9670507125844977,172.06634472804913,Atopic Dermatitis
0.017719908914741813,0.08691075680936103,13.518071339649143,0.5619613335989683,379.9411953511147,Bullous Disease
0.04642138849351128,0.2157794587881852,6.519254503210539,0.982861092657245,101.40738665348916,Bullous Disease
0.08016734421912387,0.25524198870876336,6.004375508474046,0.9766864079837726,107.31904090667844,Bullous Disease
0.028598113152010145,0.1967844879995128,5.471082594741146,0.8925742405085718,61.837870603725754,Bullous Disease
0.028860447013266306,0.24432013299421712,4.760193898737307,0.9642841754297251,60.03745654916224,Bullous Disease
0.017948642343101468,0.08641238761529357,13.424527266553676,0.5503397194464807,368.0812836789313,Bullous Disease
0.014479113027050572,0.07393809157429465,16.14654747841068,0.5709437354915926,523.1981009046272,Bullous Disease
0.015564222656222863,0.0894999603877335,11.74599675868581,0.7997411851926873,253.76426484284536,Bullous Disease
0.015550163935585448,0.11578357341222938,29.67736916874982,0.7813700963814565,2258.940605161939,Bullous Disease
0.04166416364690014,0.24616989240767134,4.994334562039985,0.9814863948875561,62.02014149966322,Bullous Disease
0.017411893468141194,0.09655946103469114,10.883700528914202,0.7819411464022156,220.59739026395107,Bullous Disease
0.02439880073842945,0.1939928719215105,5.905142460847131,0.9580080482576234,83.30008786198567,Bullous Disease
0.017663503140029672,0.13877786953327786,8.222329761061966,0.9292922498885218,152.83757118550704,Bullous Disease
0.01686941594338638,0.16713282360886295,7.254304117537377,0.9518502796622718,129.81238285575708,Bullous Disease
0.01692962791476069,0.12552669483923934,9.491508435617261,0.8844286799639145,193.86825741364666,Bullous Disease
0.01739978208948288,0.17003369636966154,6.773046347297839,0.9600917808720154,106.29030382748374,Bullous Disease
0.01275042471751597,0.13978031516848952,9.889448217599838,0.9635957488464341,241.3214940775028,Bullous Disease
0.06543469705061128,0.26820156108365656,6.747043382410173,0.9853542543974729,140.6490600252857,Bullous Disease
0.027946304177802615,0.19654779908382913,6.152194625586077,0.9515804016382258,102.462516131032,Bullous Disease
0.013925428968735633,0.07170691799247234,16.74878394423989,0.5639855157977594,559.1410853117808,Bullous Disease
0.26218664398886876,0.49488199006055633,4.859861812319697,0.98884231630084,92.46389532012843,Bullous Disease
0.21836374811969733,0.37380306406563135,7.713305119990837,0.9745639400601659,188.28735456776323,Bullous Disease
0.13830645144772116,0.38922396892149413,6.0708639672263,0.9690631348739137,127.81786238344226,Bullous Disease
0.02862471806888027,0.18406389168844292,10.550980453751176,0.9393617728994997,288.3384182989733,Bullous Disease
0.014308694547128254,0.09198957012723147,13.558341299193247,0.7427189554208021,391.45265095208015,Bullous Disease
0.016528392099732756,0.16151994881867568,8.60173308940291,0.9587307939066009,217.99234617036487,Bullous Disease
0.0521966248165345,0.22679368802206826,9.563086568291077,0.9757052592430594,211.15908184030903,Bullous Disease
0.015091883206454708,0.1721854944661234,10.72951075774973,0.9494638360370699,411.34932510254663,Bullous Disease
0.017763036958254944,0.16361978141784642,7.340222704653529,0.9429814878550518,138.34097196437222,Bullous Disease
0.06503860363087267,0.3308585938692123,4.558510080992643,0.9774547921738402,58.85227500305169,Bullous Disease
0.019103660083020554,0.13651853846587286,9.44729470852557,0.8381772949326746,216.42794877529417,Bullous Disease
0.1479675601589447,0.4184672297295037,4.969274578616669,0.9671339341361609,91.79303243606383,Bullous Disease
0.04220710193625971,0.20609317143171588,8.750928493109917,0.9690191527795265,196.52422184436824,Bullous Disease
0.02806188035284292,0.19694446823165235,9.450321597364876,0.9507282847174994,237.44954146646342,Bullous Disease
0.009471599293419302,0.051884277268750084,20.114702075437386,0.8129972875866316,679.0956483581244,Bullous Disease
0.09071300668890007,0.31824975079822737,5.5108466132690195,0.9920455520257236,95.7904957379284,Bullous Disease
0.03546403725432881,0.189121523669433,7.754946064497896,0.9765093855660191,136.9814646568939,Bullous Disease
0.021576251046265107,0.23845216450119983,4.639030532047333,0.9892940839184882,56.51639966680559,Bullous Disease
0.011952880574000317,0.08806171661035937,14.220450083959673,0.8547124753615656,440.0328451607714,Bullous Disease
0.017796413424895234,0.1540316983169182,7.600806438215666,0.9334578458942436,143.44636249122016,Bullous Disease
0.022308774372557977,0.19360010658921611,5.54345333594891,0.9789121507736911,65.60108230478883,Bullous Disease
0.15845501855741764,0.4423317223912348,3.9758357947195697,0.9815306351255041,57.243929223198066,Bullous Disease
0.03378839891580501,0.2822810781634961,4.942172987948423,0.9804808431383604,81.99328466648808,Bullous Disease
0.07154454672304483,0.22728486748511412,14.103527609330804,0.9422479558941076,604.4387046971627,Bullous Disease
0.03167183957580804,0.1933804706024866,7.461942536019206,0.9798839578840154,137.2755324331078,Bullous Disease
0.009723136840273495,0.08617978844564177,16.794048714885392,0.9176107042961742,580.0460338764838,Bullous Disease
0.009970772712182155,0.08629266156284186,17.59978534035163,0.8827449662168357,662.2100008804623,Bullous Disease
0.03569135519295075,0.3527776066996552,4.284777057676541,0.9813844409462832,74.658551779988,Bullous Disease
0.05087561742395395,0.39398341965251554,6.040694529427407,0.9554691034396983,188.05448891180427,Bullous Disease
0.06188786213931236,0.30385074627737463,6.965320555246198,0.9635285077644584,145.1873376391535,Bullous Disease
0.045265781536126926,0.36669778586317914,6.829365062844597,0.9496720046705912,232.61975066796782,Bullous Disease
0.03875911480163928,0.2639037973446518,4.328790481275407,0.9945473224239473,38.14374855484211,Bullous Disease
0.030356495512062875,0.29699803228017313,5.645289940251568,0.9626157258018956,111.00678253689387,Bullous Disease
0.05635153465926563,0.2284493158764046,7.427048276099224,0.9799313645057626,150.76400598426147,Bullous Disease
0.02332791212748181,0.14813595730332108,8.247286499289991,0.9303113704270672,172.90839451037124,Bullous Disease
0.0848484115139467,0.3720605179050938,3.5065381035615393,0.9945951826240305,32.5489058175651,Bullous Disease
0.05888285202021389,0.28694397410176425,4.742625983752321,0.9882238854108947,60.75429621768015,Bullous Disease
0.014816249945410365,0.14539439029115897,11.37471933889802,0.9422622956376254,353.4540090872494,Bullous Disease
0.025407539277730554,0.2467371073503694,5.827461733479241,0.9673261649842126,90.8586243441906,Bullous Disease
0.022159064117252325,0.23785868319238018,6.016834442401044,0.9599943676884958,121.31277402930613,Bullous Disease
0.04476300888545529,0.31745255494815033,5.5886261491054245,0.969337084264272,108.58371879640707,Bullous Disease
0.03335907183670048,0.13955881388106217,8.988575216515521,0.3611105398059223,181.7692745250468,Bullous Disease
0.030150573634641402,0.27381187060310785,5.467975568929123,0.9752701705872795,84.15052278750574,Bullous Disease
0.08491832530623175,0.3060911528486652,6.06103455276703,0.9878069960285836,100.09823551262436,Bullous Disease
0.04188870019431434,0.2145455606184986,10.680437156653799,0.9573807736158019,343.5973728568303,Bullous Disease
0.05396342228486342,0.33899216325138615,5.30894545667927,0.9878731294170715,113.90594447875372,Bullous Disease
0.013174493523031482,0.1286831814591607,14.1891540743342,0.8683468190806092,539.4660750475269,Bullous Disease
0.013145056662091655,0.1552081196027356,12.129990477356907,0.9441942370219931,508.9042252400844,Bullous Disease
0.014732894792383877,0.1247332806168158,12.154349819879123,0.8456072242069109,386.3880604880674,Bullous Disease
0.013886255199642714,0.13323713281142371,9.724833458042024,0.9258401805806729,270.57533745865084,Bullous Disease
0.033163008348992405,0.216902750969621,8.46141345443601,0.9749503802325861,194.08711187550307,Bullous Disease
0.024205220213810455,0.19722743465424944,6.394730135206489,0.9458156638478962,99.42932072403067,Bullous Disease
0.015559147597837046,0.12173256710360361,10.330281861790452,0.8914195081644842,217.9737181385737,Bullous Disease
0.030437958279682334,0.14295193183433022,6.998320106734827,0.6836079476110165,87.40317916239896,Bullous Disease
0.014951301779162497,0.12390344481424427,9.913910043091205,0.9095977163016475,198.35179183191414,Bullous Disease
0.016493096711443153,0.10089250281077056,11.488948922777796,0.806017884951526,257.60694470321283,Bullous Disease
0.02130958417188607,0.14951280101905876,7.628606047480364,0.8657634652339197,113.62557203839054,Bullous Disease
0.015415204317697075,0.13899490784668111,10.2360351375951,0.9078368228170197,243.00614992771463,Bullous Disease
0.019741301658595868,0.14054617510126724,10.894038788113274,0.9114628044691089,264.1966556437212,Bullous Disease
0.021190520119221387,0.16900432523648976,6.710172253716596,0.9461635398990408,91.96813693211132,Bullous Disease
0.02596637599944848,0.16056755392770908,6.85500674041272,0.8682530131684622,95.80107222882965,Bullous Disease
0.01869778824309009,0.126647241294121,9.391064635779859,0.8656344827484036,179.16316844112814,Bullous Disease
0.014536645901725617,0.10825438048105934,12.013792209064242,0.8689412658155858,295.8478300752135,Bullous Disease
0.01841982000064177,0.13250085461382055,9.212595545718052,0.9128110622063983,170.5552569433991,Bullous Disease
0.01759473500252154,0.12803257122281245,9.921058555757147,0.8328052706741479,204.69796953597415,Bullous Disease
0.018706166613763675,0.1190817040394676,9.097183671906802,0.8598561219217626,150.72754842864163,Bullous Disease
0.02147543053091651,0.11394576685117104,9.396409896940096,0.7487604341019671,159.39800487400328,Bullous Disease
0.014438936185597424,0.08600173153469413,14.866145845815835,0.700614107920189,432.5039433913055,Bullous Disease
0.011598840819853065,0.09710964461019997,13.279785373345206,0.9281603752243982,362.16979583115557,Bullous Disease
0.015609551729812642,0.13449522750870843,10.817176286379825,0.9145762618057233,330.5379436087559,Bullous Disease
0.019061165528801063,0.1539764423509204,7.456966004549179,0.953058935372057,110.42678337707447,Bullous Disease
0.05999129720324419,0.28504029961381633,5.325102848916639,0.9807933890491647,70.0384482150113,Bullous Disease
0.025371108659345738,0.10864046775930263,9.736889447007563,0.509381155552881,169.0739746318412,Bullous Disease
0.016346154079593764,0.09995806321524163,11.325683715669433,0.7802425313289275,240.92259891767515,Bullous Disease
0.02217705095741164,0.13656120563885513,13.855073196080118,0.9124763012692776,432.2330458506685,Bullous Disease
0.011252469274181661,0.09056426348967672,16.210573912235727,0.8371298239905798,567.3011946816314,Bullous Disease
0.013093065665098276,0.11053945897691715,14.990576368226531,0.8999306644672327,481.0151632940467,Bullous Disease
0.009999960597860673,0.07308486710953067,16.888043272103697,0.8350572831389418,577.3979104914189,Bullous Disease
0.021042983961175526,0.12007878694128898,10.52847376385695,0.7712956739036392,246.19365101383897,Bullous Disease
0.012481559135747626,0.08294838618154071,16.18525286194265,0.7129608182309346,497.1772211248329,Bullous Disease
0.015137580719700046,0.11644380643453925,11.866423498747626,0.8707637184017045,304.61962727230764,Bullous Disease
0.015559147597837046,0.12173256710360361,10.330281861790452,0.8914195081644842,217.9737181385737,Bullous Disease
0.0212931826481952,0.19857883941273544,6.491580936474506,0.9432827127029406,101.49420225744247,Bullous Disease
0.02449022741499236,0.14844629260260478,7.777454534635102,0.8944214432230712,123.96593588367497,Bullous Disease
0.022308688786271094,0.1836837589962921,8.123074696648473,0.8834358133209717,172.24554289304518,Bullous Disease
0.0127669980445485,0.0892016147063651,14.544978369809867,0.8376560147212805,437.24786841862624,Bullous Disease
0.03728451427092266,0.19675299531394325,8.968085313377458,0.9389698442624765,251.1217118961724,Bullous Disease
0.03462659897251154,0.20701859963429758,9.82337507204461,0.9280813664503879,310.7072565979744,Bullous Disease
0.01948022368310738,0.1270025697678076,12.08487916137809,0.8883830019766192,335.42532481946427,Bullous Disease
0.01195448432432442,0.09482643513964881,17.51721572551727,0.8594781032687868,620.6814297083404,Bullous Disease
0.07924477441576278,0.27732598122564256,7.099840057273119,0.9847941401861586,141.97818903964404,Bullous Disease
0.014739884370440652,0.10525691801799399,11.729322284788363,0.8594306748052012,292.1690226726787,Bullous Disease
0.02326026052849603,0.1689939472760648,7.338784639132699,0.851739086517135,123.58942060413786,Bullous Disease
0.0161356149099192,0.10480368228717261,15.408208990030074,0.8796370546897359,474.7259031541203,Bullous Disease
0.0693876115095424,0.19687391289099143,13.67800332895277,0.9139573472305168,437.2802541859524,Bullous Disease
0.02036231127304151,0.16234905297219035,10.595655033436124,0.9410652505143037,253.08615559379288,Bullous Disease
0.012959448488142167,0.11764531552591038,10.662077189640785,0.9384701108546248,221.7372638845802,Bullous Disease
0.015032049776564502,0.14718855154126886,9.217743419673216,0.9413845770504378,242.10837588707943,Bullous Disease
0.014785847658963711,0.08634265154682155,12.934461885765622,0.8645467939409964,305.4808629826453,Bullous Disease
0.01937055631541782,0.11086132744058164,12.679349286907627,0.7731483964566394,359.6659615353045,Bullous Disease
0.018512107782698725,0.14466702767727094,9.521988497054608,0.8454175868447228,188.54661776774233,Bullous Disease
0.01069089005118434,0.08958049290506992,14.055091918555059,0.9268535052501186,360.92149300524807,Bullous Disease
0.017070007246561693,0.13874140128663082,9.045171713199878,0.9157966015625306,170.57473486091234,Bullous Disease
0.08765975467199268,0.30880118386750405,7.568292913699328,0.9797741493150274,204.77009855102546,Bullous Disease
0.04528163522693746,0.24858576361739504,6.340634105824159,0.9910480033936371,111.82796406349301,Bullous Disease
0.01124701600889744,0.11638485827462006,12.294909925227882,0.9409856015525809,363.06654551412925,Bullous Disease
0.11419809967085134,0.28235689099345884,8.464941918351334,0.9764754594682736,207.71870829576133,Bullous Disease
0.0176333815842268,0.15483703047906067,9.439288184667326,0.9361086220079515,237.76822361313396,Bullous Disease
0.01670432135023482,0.1480809546520213,10.18859440901604,0.9330993102905727,259.23229490382505,Bullous Disease
0.023710135457518787,0.18490163257268658,6.006085150675649,0.9356353646109494,78.02276581025245,Bullous Disease
0.015160853785914554,0.19406936414936066,6.157090500707209,0.9830922471453817,86.3906781465914,Bullous Disease
0.01684874431789037,0.08915703999109846,13.534611900633832,0.6174612273362305,394.9592937443935,Bullous Disease
0.02379915098692623,0.25069766093912904,5.396920361756855,0.9827257858479181,81.63723609029313,Bullous Disease
0.20195386539272597,0.35612137163648583,5.538014601933521,0.9902561552449082,86.29911780238321,Bullous Disease
0.017732686465244975,0.18080643086900605,7.84674212935986,0.9715136965406145,146.76134675931254,Bullous Disease
0.020730260923280827,0.1670077865519528,7.544709827548695,0.990693805904756,125.51329444488897,Bullous Disease
0.01383009138851049,0.10968152777155055,13.418958263552675,0.9438293766955987,385.87183878537184,Bullous Disease
0.016154303749160454,0.1593748203270843,7.879839736167377,0.9620369828346327,156.1704189577301,Bullous Disease
0.01893231040990108,0.2262651577505882,5.068815161951103,0.9868457339641145,62.432247671035384,Bullous Disease
0.02296713042391757,0.27070331146839677,6.201071074033193,0.9278723257570043,192.78044657906483,Bullous Disease
0.04191598554032617,0.21538717720050682,11.166632576104243,0.9671231589323079,287.90318905573446,Bullous Disease
0.014179018868918833,0.10132471460012123,10.280964523466354,0.9412795913091254,192.42671007059997,Bullous Disease
0.021020300596877445,0.17992050791496744,10.278449633970322,0.9682855547751292,326.23749336163326,Bullous Disease
0.047036620054657176,0.21231290022103824,7.382227168412571,0.9080480079566071,146.5783200442522,Bullous Disease
0.017891263535019478,0.1597268408446226,8.007249297764892,0.9263425164116015,141.70085109864604,Bullous Disease
0.02489810259676873,0.1397969858242249,10.552542336648438,0.9255060332302646,227.30334369150523,Bullous Disease
0.02581485505786583,0.26812220564201766,5.198732621671788,0.9415831689891105,118.91032020484833,Bullous Disease
0.01892335405468829,0.20904863189152798,6.024102424208078,0.9645638902176551,95.46936036266624,Bullous Disease
0.017164658813628476,0.18979897256752984,8.040287847114747,0.9482912353414048,179.9046691430716,Bullous Disease
0.025775013331542522,0.1497884030699119,7.770557414288023,0.8987158368529814,133.43977135959597,Bullous Disease
0.03693075986638972,0.4603192792788232,7.823770419864157,0.9689837310128273,339.35273452305796,error_images
0.03221291255256606,0.4628914697194091,5.183497479936605,0.9806249429856886,169.75919182170057,error_images
0.6263177211425014,0.9695348553326291,0.5363767434624425,0.4772994636590495,34.42558894203426,error_images
0.9203536062247077,0.9613996655974206,3.2629728798333186,0.39553130864223224,509.949696837519,error_images
0.5386151055503045,0.7802319575724915,3.035150020452834,0.8165491713788199,96.60565407833116,error_images
0.03221291255256606,0.4628914697194091,5.183497479936605,0.9806249429856886,169.75919182170057,error_images
0.012403772801949386,0.1492024529329269,20.18559280290221,0.8433652845325875,1158.2211307087678,error_images
0.7980079031284322,0.8380543775432086,12.65124501439787,0.21698682932225838,2971.8105288640704,error_images
0.12330261201558763,0.49058786489511774,7.539214124700316,0.9077055064156296,390.94179579927135,error_images
0.5425703553048744,0.7345291951626965,3.751085269758701,0.9083830505627406,129.17758334813257,error_images
0.03464434882146913,0.27247993767770323,10.06520764246931,0.8968427547790269,406.77665907112714,error_images
0.0719929794900484,0.43475960926934054,9.186251509705706,0.9201980363719969,477.8426915352023,error_images
0.022771692065938865,0.25305500866283887,13.43498090274152,0.942680885841952,752.0587789152519,error_images
0.013070885049659867,0.1351869159160035,14.310011536277964,0.9089978627878484,581.5975909815331,error_images
0.16359533334193946,0.6057513577545364,6.209221379165452,0.9522397277567808,374.8027652303583,error_images
0.014922547109312755,0.1881047695592834,10.975237819588124,0.9425807484686344,393.58498875560963,error_images
0.01957610266031706,0.19199787182761197,9.358340213585349,0.9653212646476597,282.0980432529989,error_images
0.48707223543205547,0.6162187309151155,5.1975550660368,0.9260219473763027,270.33693082020125,error_images
0.9327430422060057,0.9338314687522347,6.720613152329053,0.35397199410142094,1031.6938579535124,error_images
0.027009511295783398,0.2185049026022948,15.584204225115311,0.9222901418978648,744.8426217656879,error_images
0.13661642784650688,0.6513105149779003,3.285802897350435,0.9842604526178564,92.06725283268008,error_images
0.023064682284498615,0.21601380673175336,14.797343438682113,0.9137927492958862,768.1043399495873,error_images
0.11553405057818852,0.7019249692420423,3.438697044125349,0.9872748576514583,180.0605422188273,error_images
0.04957792478203176,0.3617934322897527,7.9193182599690255,0.9674284760492056,278.9455857816287,error_images
0.03655792748920844,0.19759351412545378,8.836915248832444,0.9216817969119471,394.04738977954423,error_images
0.23929391625156013,0.5317782983351251,3.654391849695566,0.9772039256642407,83.53339343623477,error_images
0.2595308261254164,0.5357842001060155,8.910445330750374,0.9606820221200488,627.1344743038663,error_images
0.01813297071355616,0.23893341982665925,8.878285701926046,0.9478086258141758,278.5657373611245,error_images
0.03596147148445956,0.25829908422802483,8.7818749630888,0.8608604549760748,297.590889775291,error_images
0.8396936088909244,0.8695540956874184,10.500913762806785,0.2474079815935936,2385.00380895608,error_images
